"seg_id","class","water_type","wbcatgry","x305b_code","spatial_extent","subbasin_code","win","waterbody","description","county","huc_10","waterbody_size","seg_desc","county_name","region","basin_code","basin_name","subbasin_name","type_name","waterbody_size_units","units_abbrv"
"1004-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1005-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1006-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1101-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1104-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1201-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1202-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1203-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1301-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1302-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1303-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1304-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1305-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1306-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1307-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1308-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1311-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1401-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1403-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1501-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1601-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1701-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1702-9999","c","Lake/Reservoir","Unassessed","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
